
# This should sync with the ansible.vmhosts, and with the Vagrantfile.
# It is in leu of a dns server, that hopefully will come to existance.

192.168.10.2 test1.vm test1

192.168.10.3 gen1.vm gen1
192.168.10.4 gen2.vm gen2
192.168.10.5 gen3.vm gen3

192.168.10.11 yser1.vm yser1
192.168.10.12 yser2.vm yser2
192.168.10.13 yser3.vm yser3
192.168.10.14 yser4.vm yser4
192.168.10.15 yser5.vm yser5

192.168.10.21 ycli1.vm ycli1
192.168.10.22 ycli2.vm ycli2
192.168.10.23 ycli3.vm ycli3
192.168.10.24 ycli4.vm ycli4
192.168.10.25 ycli5.vm ycli5

192.168.10.26 cpp1.vm cpp1

192.168.10.31 erlang1.vm erlang1
192.168.10.32 erlang2.vm erlang2
192.168.10.33 erlang3.vm erlang3
192.168.10.34 erlang4.vm erlang4
192.168.10.35 erlang5.vm erlang5

192.168.10.36 scala1.vm scala1
192.168.10.37 scala2.vm scala2
192.168.10.38 scala3.vm scala3
192.168.10.39 scala4.vm scala4
192.168.10.40 scala5.vm scala5

192.168.10.41 mysql1.vm mysql1
192.168.10.42 mysql2.vm mysql2
192.168.10.43 mysql3.vm mysql3
192.168.10.44 mysql4.vm mysql4
192.168.10.45 mysql5.vm mysql5

192.168.10.46 haproxy1.vm haproxy1
192.168.10.47 haproxy2.vm haproxy2
192.168.10.48 haproxy3.vm haproxy3
192.168.10.49 haproxy4.vm haproxy4
192.168.10.50 haproxy5.vm haproxy5

192.168.10.51 shell1.vm shell1

192.168.10.52 perl1.vm perl1
192.168.10.53 perl2.vm perl2

192.168.10.54 javascript1.vm javascript1
192.168.10.55 javascript2.vm javascript2

192.168.10.56 zookeeper1.vm zookeeper1
192.168.10.57 zookeeper2.vm zookeeper2
192.168.10.58 zookeeper3.vm zookeeper3
192.168.10.59 zookeeper4.vm zookeeper4
192.168.10.60 zookeeper5.vm zookeeper5

192.168.10.61 kafka-broker1.vm kafka-broker1
192.168.10.62 kafka-broker2.vm kafka-broker2
192.168.10.63 kafka-broker3.vm kafka-broker3
192.168.10.64 kafka-broker4.vm kafka-broker4
192.168.10.65 kafka-broker5.vm kafka-broker5

192.168.10.66 golang1.vm golang1
192.168.10.67 golang2.vm golang2
192.168.10.68 golang3.vm golang3
192.168.10.69 golang4.vm golang4
192.168.10.70 golang5.vm golang5

192.168.10.71 docker1.vm docker1
192.168.10.72 docker2.vm docker2

192.168.10.73 apache1.vm apache1
192.168.10.74 apache2.vm apache2
192.168.10.75 apache3.vm apache3

192.168.10.76 git1.vm git1
192.168.10.77 git2.vm git2
192.168.10.78 git3.vm git3

192.168.10.79 jekinks1.vm jekinks1
192.168.10.80 jekinks2.vm jekinks2

192.168.10.81 ssh1.vm ssh1
192.168.10.82 ssh2.vm ssh2
192.168.10.83 ssh3.vm ssh3
